env_name	JSON_path	map_func	sample_file_value
GLOBAL_TMP_DIR	temp_dir	simple_map	/tmp
GLOBAL_BACKDOOR	backdoor	simple_map	false
GLOBAL_COOKIE_SCRT	secret_key	simple_map	8e045a51e4b102ea803c06f92841a1fb
GLOBAL_DEBUG	tornado_debug	simple_map	false
ADDR_LOG_SRV	core_services.LogService	address_list_map	localhost:29000
ADDR_RSCR_SRV	core_services.ResourceService	address_list_map	localhost:28000
ADDR_SCOR_SRV	core_services.ScoringService	address_list_map	localhost:28500
ADDR_CHCK_SRV	core_services.Checker	address_list_map	localhost:22000
ADDR_EVAL_SRV	core_services.EvaluationService	address_list_map	localhost:25000
ADDR_CWS	core_services.ContestWebServer	address_list_map	localhost:21000
ADDR_ADMIN_WS	core_services.AdminWebServer	address_list_map	localhost:21100
ADDR_PROXY_SRV	core_services.ProxyService	address_list_map	localhost:28600
ADDR_PRINT_SRV	core_services.PrintingService	address_list_map	localhost:25123
ADDR_WORKERS	core_services.Worker	address_list_map	localhost:26000,localhost:26001,localhost:26002,localhost:26003
ADDR_TFILE_CACHER	other_services.TestFileCacher	address_list_map	localhost:27501
DB_USER	database.user	database_map	cmsuser
DB_PSWD	database.pswd	database_map	notsecure
DB_NAME	database.name	database_map	cmsdb
DB_HOST	database.host	database_map	localhost
DB_PORT	database.port	database_map	5432
DB_DEBUG	database_debug	simple_map	false
DB_2PHASE_COMMIT	twophase_commit	simple_map	false
WRK_KEEP_SANDBOX	keep_sandbox	simple_map	false
WRK_MAX_FILE_SIZE	max_file_size	simple_map	1048576
CWS_LISTEN_ADDR	contest_listen_address	list_map	""
CWS_LISTEN_PORT	contest_listen_port	list_map	8888
CWS_COOKIE_TTL	cookie_duration	simple_map	10800
CWS_PROXY_COUNT	num_proxies_used	simple_map	0
CWS_KEEP_FILE_UPLOAD	submit_local_copy	simple_map	true
CWS_FILE_UPLOAD_PATH	submit_local_copy_path	simple_map	%s/submissions/
CWS_ENTRY_UPLOAD_LIMIT	max_submission_length	simple_map	100000
CWS_INPUT_UPLOAD_LIMIT	max_input_length	simple_map	5000000
WS_ADMIN_LISTEN_ADDR	admin_listen_address	list_map	""
WS_ADMIN_LISTEN_PORT	admin_listen_port	list_map	8889
WS_ADMIN_COOKIE_TTL	admin_cookie_duration	simple_map	36000
RANK_URL	rankings	simple_map	http://usern4me:passw0rd@localhost:8890/
RANK_CERT	https_certfile	simple_map	None
RANK_LISTEN_ADDR	bind_address	simple_map	""
RANK_LISTEN_PORT	http_port	simple_map	8890
RANK_USER	username	simple_map	usern4me
RANK_PSWD	password	simple_map	passw0rd
